00467F50 > $ 83EC 4C          SUB ESP,4C                        ;;  wizardry happens here
00467F53   . 8B5424 50        MOV EDX,DWORD PTR SS:[ESP+50]
00467FD9   . C74424 24 000000>MOV DWORD PTR SS:[ESP+24],0
00467FE1 > > 8B4C24 14        MOV ECX,DWORD PTR SS:[ESP+14]
00467FE5   . 23CB             AND ECX,EBX
00467FE7   . 8BD7             MOV EDX,EDI
00467FE9   . C1E2 04          SHL EDX,4
00467FEC   . 03D1             ADD EDX,ECX
00467FEE   . 8D5C55 00        LEA EBX,DWORD PTR SS:[EBP+EDX*2]
00467FF2   . 894C24 30        MOV DWORD PTR SS:[ESP+30],ECX
00467FF6   . 0FB70B           MOVZX ECX,WORD PTR DS:[EBX]
00467FF9   . 3D 00000001      CMP EAX,1000000
00467FFE   . 73 13            JNB SHORT Specimen.00468013
00468000   . 8B5424 10        MOV EDX,DWORD PTR SS:[ESP+10]
00468004   . 0FB612           MOVZX EDX,BYTE PTR DS:[EDX]
00468007   . C1E6 08          SHL ESI,8
0046800A   . C1E0 08          SHL EAX,8
0046800D   . 0BF2             OR ESI,EDX
0046800F   . FF4424 10        INC DWORD PTR SS:[ESP+10]
00468013   > 8BD0             MOV EDX,EAX
00468015   . C1EA 0B          SHR EDX,0B
00468018   . 0FAFD1           IMUL EDX,ECX
0046801B   . 3BF2             CMP ESI,EDX
0046801D   . 0F83 BE010000    JNB Specimen.004681E1
00468023   . 8BC2             MOV EAX,EDX
00468025   . BA 00080000      MOV EDX,800
0046802A   . 2BD1             SUB EDX,ECX
0046802C   . C1EA 05          SHR EDX,5
0046802F   . 03D1             ADD EDX,ECX
00468031   . 81C5 6C0E0000    ADD EBP,0E6C
00468037   . 837C24 44 00     CMP DWORD PTR SS:[ESP+44],0
0046803C   . 66:8913          MOV WORD PTR DS:[EBX],DX
0046803F   . 896C24 30        MOV DWORD PTR SS:[ESP+30],EBP
00468043   . 75 07            JNZ SHORT Specimen.0046804C
00468045   . 837C24 14 00     CMP DWORD PTR SS:[ESP+14],0
0046804A   . 74 3C            JE SHORT Specimen.00468088
0046804C   > 8B4C24 1C        MOV ECX,DWORD PTR SS:[ESP+1C]
00468050   . 85C9             TEST ECX,ECX
00468052   . 75 04            JNZ SHORT Specimen.00468058
00468054   . 8B4C24 38        MOV ECX,DWORD PTR SS:[ESP+38]
00468058   > 8B5424 34        MOV EDX,DWORD PTR SS:[ESP+34]
0046805C   . 0FB65411 FF      MOVZX EDX,BYTE PTR DS:[ECX+EDX-1]
00468061   . 8B5C24 14        MOV EBX,DWORD PTR SS:[ESP+14]
00468065   . 235C24 50        AND EBX,DWORD PTR SS:[ESP+50]
00468069   . B9 08000000      MOV ECX,8
0046806E   . 2A4C24 48        SUB CL,BYTE PTR SS:[ESP+48]
00468072   . D3EA             SHR EDX,CL
00468074   . 8B4C24 48        MOV ECX,DWORD PTR SS:[ESP+48]
00468078   . D3E3             SHL EBX,CL
0046807A   . 03D3             ADD EDX,EBX
0046807C   . 69D2 00060000    IMUL EDX,EDX,600
00468082   . 03EA             ADD EBP,EDX
00468084   . 896C24 30        MOV DWORD PTR SS:[ESP+30],EBP
00468088   > 8B5C24 10        MOV EBX,DWORD PTR SS:[ESP+10]
0046808C   . 83FF 07          CMP EDI,7
0046808F   . 73 6F            JNB SHORT Specimen.00468100
00468091   . B9 01000000      MOV ECX,1
00468096   . EB 08            JMP SHORT Specimen.004680A0
00468098   . 8DA424 00000000  LEA ESP,DWORD PTR SS:[ESP]
0046809F   . 90               NOP
004680A0   > 0FB7544D 00      MOVZX EDX,WORD PTR SS:[EBP+ECX*2]
004680A5   . 3D 00000001      CMP EAX,1000000
004680AA   . 73 0C            JNB SHORT Specimen.004680B8
004680AC   . 0FB63B           MOVZX EDI,BYTE PTR DS:[EBX]
004680AF   . C1E6 08          SHL ESI,8
004680B2   . C1E0 08          SHL EAX,8
004680B5   . 0BF7             OR ESI,EDI
004680B7   . 43               INC EBX
004680B8   > 8BF8             MOV EDI,EAX
004680BA   . C1EF 0B          SHR EDI,0B
004680BD   . 0FAFFA           IMUL EDI,EDX
004680C0   . 3BF7             CMP ESI,EDI
004680C2   . 73 17            JNB SHORT Specimen.004680DB
004680C4   . 8BC7             MOV EAX,EDI
004680C6   . BF 00080000      MOV EDI,800
004680CB   . 2BFA             SUB EDI,EDX
004680CD   . C1EF 05          SHR EDI,5
004680D0   . 03FA             ADD EDI,EDX
004680D2   . 66:897C4D 00     MOV WORD PTR SS:[EBP+ECX*2],DI
004680D7   . 03C9             ADD ECX,ECX
004680D9   . EB 14            JMP SHORT Specimen.004680EF
004680DB   > 2BC7             SUB EAX,EDI
004680DD   . 2BF7             SUB ESI,EDI
004680DF   . 8BFA             MOV EDI,EDX
004680E1   . C1EF 05          SHR EDI,5
004680E4   . 2BD7             SUB EDX,EDI
004680E6   . 66:89544D 00     MOV WORD PTR SS:[EBP+ECX*2],DX
004680EB   . 8D4C09 01        LEA ECX,DWORD PTR DS:[ECX+ECX+1]
004680EF   > 81F9 00010000    CMP ECX,100
004680F5   .^72 A9            JB SHORT Specimen.004680A0
004680F7   . 895C24 10        MOV DWORD PTR SS:[ESP+10],EBX
004680FB   . E9 B9000000      JMP Specimen.004681B9
00468100   > 8B4C24 1C        MOV ECX,DWORD PTR SS:[ESP+1C]
00468104   . 8B5424 20        MOV EDX,DWORD PTR SS:[ESP+20]
00468108   . 3BCA             CMP ECX,EDX
0046810A   . 1BFF             SBB EDI,EDI
0046810C   . 237C24 38        AND EDI,DWORD PTR SS:[ESP+38]
00468110   . BB 00010000      MOV EBX,100
00468115   . 2BFA             SUB EDI,EDX
00468117   . 8B5424 60        MOV EDX,DWORD PTR SS:[ESP+60]
0046811B   . 037A 14          ADD EDI,DWORD PTR DS:[EDX+14]
0046811E   . 0FB63C0F         MOVZX EDI,BYTE PTR DS:[EDI+ECX]
00468122   . B9 01000000      MOV ECX,1
00468127   . EB 0F            JMP SHORT Specimen.00468138
00468129   . 8DA424 00000000  LEA ESP,DWORD PTR SS:[ESP]
00468130   > 8B6C24 30        MOV EBP,DWORD PTR SS:[ESP+30]
00468134   . 8B7C24 54        MOV EDI,DWORD PTR SS:[ESP+54]
00468138   > 03FF             ADD EDI,EDI
0046813A   . 897C24 54        MOV DWORD PTR SS:[ESP+54],EDI
0046813E   . 8BD3             MOV EDX,EBX
00468140   . 23D7             AND EDX,EDI
00468142   . 8D3C1A           LEA EDI,DWORD PTR DS:[EDX+EBX]
00468145   . 03F9             ADD EDI,ECX
00468147   . 8D7C7D 00        LEA EDI,DWORD PTR SS:[EBP+EDI*2]
0046814B   . 897C24 4C        MOV DWORD PTR SS:[ESP+4C],EDI
0046814F   . 0FB73F           MOVZX EDI,WORD PTR DS:[EDI]
00468152   . 3D 00000001      CMP EAX,1000000
00468157   . 73 14            JNB SHORT Specimen.0046816D
00468159   . 8B6C24 10        MOV EBP,DWORD PTR SS:[ESP+10]
0046815D   . 0FB66D 00        MOVZX EBP,BYTE PTR SS:[EBP]
00468161   . C1E6 08          SHL ESI,8
00468164   . C1E0 08          SHL EAX,8
00468167   . 0BF5             OR ESI,EBP
00468169   . FF4424 10        INC DWORD PTR SS:[ESP+10]
0046816D   > 8BE8             MOV EBP,EAX
0046816F   . C1ED 0B          SHR EBP,0B
00468172   . 0FAFEF           IMUL EBP,EDI
00468175   . 3BF5             CMP ESI,EBP
00468177   . 73 1B            JNB SHORT Specimen.00468194
00468179   . 8BC5             MOV EAX,EBP
0046817B   . BD 00080000      MOV EBP,800
00468180   . 2BEF             SUB EBP,EDI
00468182   . C1ED 05          SHR EBP,5
00468185   . 03EF             ADD EBP,EDI
00468187   . 8B7C24 4C        MOV EDI,DWORD PTR SS:[ESP+4C]
0046818B   . 66:892F          MOV WORD PTR DS:[EDI],BP
0046818E   . 03C9             ADD ECX,ECX
00468190   . F7D2             NOT EDX
00468192   . EB 17            JMP SHORT Specimen.004681AB
00468194   > 2BC5             SUB EAX,EBP
00468196   . 2BF5             SUB ESI,EBP
00468198   . 8BEF             MOV EBP,EDI
0046819A   . C1ED 05          SHR EBP,5
0046819D   . 2BFD             SUB EDI,EBP
0046819F   . 8B6C24 4C        MOV EBP,DWORD PTR SS:[ESP+4C]
004681A3   . 66:897D 00       MOV WORD PTR SS:[EBP],DI
004681A7   . 8D4C09 01        LEA ECX,DWORD PTR DS:[ECX+ECX+1]
004681AB   > 23DA             AND EBX,EDX
004681AD   . 81F9 00010000    CMP ECX,100
004681B3   .^0F82 77FFFFFF    JB Specimen.00468130
004681B9   > 8B5424 1C        MOV EDX,DWORD PTR SS:[ESP+1C]
004681BD   . 8B7C24 34        MOV EDI,DWORD PTR SS:[ESP+34]
004681C1   . 880C3A           MOV BYTE PTR DS:[EDX+EDI],CL
004681C4   . 8B4C24 18        MOV ECX,DWORD PTR SS:[ESP+18]
004681C8   . 42               INC EDX
004681C9   . FF4424 14        INC DWORD PTR SS:[ESP+14]
004681CD   . 895424 1C        MOV DWORD PTR SS:[ESP+1C],EDX
004681D1   . 0FB691 D8B85000  MOVZX EDX,BYTE PTR DS:[ECX+50B8D8]
004681D8   . 895424 18        MOV DWORD PTR SS:[ESP+18],EDX
004681DC   . E9 E7080000      JMP Specimen.00468AC8
004681E1   > 2BC2             SUB EAX,EDX
004681E3   . 2BF2             SUB ESI,EDX
004681E5   . 8BD1             MOV EDX,ECX
004681E7   . C1EA 05          SHR EDX,5
004681EA   . 2BCA             SUB ECX,EDX
004681EC   . 66:890B          MOV WORD PTR DS:[EBX],CX
004681EF   . 0FB78C7D 8001000>MOVZX ECX,WORD PTR SS:[EBP+EDI*2+180]
004681F7   . 8B5C24 10        MOV EBX,DWORD PTR SS:[ESP+10]
004681FB   . 3D 00000001      CMP EAX,1000000
00468200   . 73 10            JNB SHORT Specimen.00468212
00468202   . 0FB613           MOVZX EDX,BYTE PTR DS:[EBX]
00468205   . C1E6 08          SHL ESI,8
00468208   . C1E0 08          SHL EAX,8
0046820B   . 0BF2             OR ESI,EDX
0046820D   . 43               INC EBX
0046820E   . 895C24 10        MOV DWORD PTR SS:[ESP+10],EBX
00468212   > 8BD0             MOV EDX,EAX
00468214   . C1EA 0B          SHR EDX,0B
00468217   . 0FAFD1           IMUL EDX,ECX
0046821A   . 3BF2             CMP ESI,EDX
0046821C   . 73 28            JNB SHORT Specimen.00468246
0046821E   . 8BC2             MOV EAX,EDX
00468220   . BA 00080000      MOV EDX,800
00468225   . 2BD1             SUB EDX,ECX
00468227   . C1EA 05          SHR EDX,5
0046822A   . 03D1             ADD EDX,ECX
0046822C   . 66:89947D 800100>MOV WORD PTR SS:[EBP+EDI*2+180],DX
00468234   . 83C7 0C          ADD EDI,0C
00468237   . 897C24 18        MOV DWORD PTR SS:[ESP+18],EDI
0046823B   . 8D8D 64060000    LEA ECX,DWORD PTR SS:[EBP+664]
00468241   . E9 06020000      JMP Specimen.0046844C
00468246   > 2BC2             SUB EAX,EDX
00468248   . 2BF2             SUB ESI,EDX
0046824A   . 8BD1             MOV EDX,ECX
0046824C   . C1EA 05          SHR EDX,5
0046824F   . 2BCA             SUB ECX,EDX
00468251   . 837C24 44 00     CMP DWORD PTR SS:[ESP+44],0
00468256   . 66:898C7D 800100>MOV WORD PTR SS:[EBP+EDI*2+180],CX
0046825E   . 75 0B            JNZ SHORT Specimen.0046826B
00468260   . 837C24 14 00     CMP DWORD PTR SS:[ESP+14],0
00468265   . 0F84 82080000    JE Specimen.00468AED
0046826B   > 0FB7947D 9801000>MOVZX EDX,WORD PTR SS:[EBP+EDI*2+198]
00468273   . 3D 00000001      CMP EAX,1000000
00468278   . 73 10            JNB SHORT Specimen.0046828A
0046827A   . 0FB60B           MOVZX ECX,BYTE PTR DS:[EBX]
0046827D   . C1E6 08          SHL ESI,8
00468280   . C1E0 08          SHL EAX,8
00468283   . 0BF1             OR ESI,ECX
00468285   . 43               INC EBX
00468286   . 895C24 10        MOV DWORD PTR SS:[ESP+10],EBX
0046828A   > 8BC8             MOV ECX,EAX
0046828C   . C1E9 0B          SHR ECX,0B
0046828F   . 0FAFCA           IMUL ECX,EDX
00468292   . 3BF1             CMP ESI,ECX
00468294   . 0F83 B3000000    JNB Specimen.0046834D
0046829A   . BB 00080000      MOV EBX,800
0046829F   . 2BDA             SUB EBX,EDX
004682A1   . C1EB 05          SHR EBX,5
004682A4   . 03DA             ADD EBX,EDX
004682A6   . 8D57 0F          LEA EDX,DWORD PTR DS:[EDI+F]
004682A9   . C1E2 04          SHL EDX,4
004682AC   . 035424 30        ADD EDX,DWORD PTR SS:[ESP+30]
004682B0   . 66:899C7D 980100>MOV WORD PTR SS:[EBP+EDI*2+198],BX
004682B8   . 8D5C55 00        LEA EBX,DWORD PTR SS:[EBP+EDX*2]
004682BC   . 0FB713           MOVZX EDX,WORD PTR DS:[EBX]
004682BF   . 8BC1             MOV EAX,ECX
004682C1   . 81F9 00000001    CMP ECX,1000000
004682C7   . 73 15            JNB SHORT Specimen.004682DE
004682C9   . C1E1 08          SHL ECX,8
004682CC   . 8BC1             MOV EAX,ECX
004682CE   . 8B4C24 10        MOV ECX,DWORD PTR SS:[ESP+10]
004682D2   . 0FB609           MOVZX ECX,BYTE PTR DS:[ECX]
004682D5   . C1E6 08          SHL ESI,8
004682D8   . 0BF1             OR ESI,ECX
004682DA   . FF4424 10        INC DWORD PTR SS:[ESP+10]
004682DE   > 8BC8             MOV ECX,EAX
004682E0   . C1E9 0B          SHR ECX,0B
004682E3   . 0FAFCA           IMUL ECX,EDX
004682E6   . 3BF1             CMP ESI,ECX
004682E8   . 73 4C            JNB SHORT Specimen.00468336
004682EA   . 8B6C24 34        MOV EBP,DWORD PTR SS:[ESP+34]
004682EE   . 8BC1             MOV EAX,ECX
004682F0   . B9 00080000      MOV ECX,800
004682F5   . 2BCA             SUB ECX,EDX
004682F7   . C1E9 05          SHR ECX,5
004682FA   . 03CA             ADD ECX,EDX
004682FC   . 8B5424 20        MOV EDX,DWORD PTR SS:[ESP+20]
00468300   . 66:890B          MOV WORD PTR DS:[EBX],CX
00468303   . 8B4C24 1C        MOV ECX,DWORD PTR SS:[ESP+1C]
00468307   . 3BCA             CMP ECX,EDX
00468309   . 1BDB             SBB EBX,EBX
0046830B   . 235C24 38        AND EBX,DWORD PTR SS:[ESP+38]
0046830F   . FF4424 14        INC DWORD PTR SS:[ESP+14]
00468313   . 2BDA             SUB EBX,EDX
00468315   . 03D9             ADD EBX,ECX
00468317   . 8A142B           MOV DL,BYTE PTR DS:[EBX+EBP]
0046831A   . 881429           MOV BYTE PTR DS:[ECX+EBP],DL
0046831D   . 41               INC ECX
0046831E   . 894C24 1C        MOV DWORD PTR SS:[ESP+1C],ECX
00468322   . 83FF 07          CMP EDI,7
00468325   . 1BC9             SBB ECX,ECX
00468327   . 83E1 FE          AND ECX,FFFFFFFE
0046832A   . 83C1 0B          ADD ECX,0B
0046832D   . 894C24 18        MOV DWORD PTR SS:[ESP+18],ECX
00468331   . E9 92070000      JMP Specimen.00468AC8
00468336   > 2BC1             SUB EAX,ECX
00468338   . 2BF1             SUB ESI,ECX
0046833A   . 8BCA             MOV ECX,EDX
0046833C   . C1E9 05          SHR ECX,5
0046833F   . 2BD1             SUB EDX,ECX
00468341   . 66:8913          MOV WORD PTR DS:[EBX],DX
00468344   . 8B5C24 10        MOV EBX,DWORD PTR SS:[ESP+10]
00468348   . E9 EA000000      JMP Specimen.00468437
0046834D   > 2BC1             SUB EAX,ECX
0046834F   . 2BF1             SUB ESI,ECX
00468351   . 8BCA             MOV ECX,EDX
00468353   . C1E9 05          SHR ECX,5
00468356   . 2BD1             SUB EDX,ECX
00468358   . 66:89947D 980100>MOV WORD PTR SS:[EBP+EDI*2+198],DX
00468360   . 0FB78C7D B001000>MOVZX ECX,WORD PTR SS:[EBP+EDI*2+1B0]
00468368   . 3D 00000001      CMP EAX,1000000
0046836D   . 73 10            JNB SHORT Specimen.0046837F
0046836F   . 0FB613           MOVZX EDX,BYTE PTR DS:[EBX]
00468372   . C1E6 08          SHL ESI,8
00468375   . C1E0 08          SHL EAX,8
00468378   . 0BF2             OR ESI,EDX
0046837A   . 43               INC EBX
0046837B   . 895C24 10        MOV DWORD PTR SS:[ESP+10],EBX
0046837F   > 8BD0             MOV EDX,EAX
00468381   . C1EA 0B          SHR EDX,0B
00468384   . 0FAFD1           IMUL EDX,ECX
00468387   . 3BF2             CMP ESI,EDX
00468389   . 73 1F            JNB SHORT Specimen.004683AA
0046838B   . 8BC2             MOV EAX,EDX
0046838D   . BA 00080000      MOV EDX,800
00468392   . 2BD1             SUB EDX,ECX
00468394   . C1EA 05          SHR EDX,5
00468397   . 03D1             ADD EDX,ECX
00468399   . 8B4C24 28        MOV ECX,DWORD PTR SS:[ESP+28]
0046839D   . 66:89947D B00100>MOV WORD PTR SS:[EBP+EDI*2+1B0],DX
004683A5   . E9 81000000      JMP Specimen.0046842B
004683AA   > 2BC2             SUB EAX,EDX
004683AC   . 2BF2             SUB ESI,EDX
004683AE   . 8BD1             MOV EDX,ECX
004683B0   . C1EA 05          SHR EDX,5
004683B3   . 2BCA             SUB ECX,EDX
004683B5   . 66:898C7D B00100>MOV WORD PTR SS:[EBP+EDI*2+1B0],CX
004683BD   . 0FB78C7D C801000>MOVZX ECX,WORD PTR SS:[EBP+EDI*2+1C8]
004683C5   . 3D 00000001      CMP EAX,1000000
004683CA   . 73 10            JNB SHORT Specimen.004683DC
004683CC   . 0FB613           MOVZX EDX,BYTE PTR DS:[EBX]
004683CF   . C1E6 08          SHL ESI,8
004683D2   . C1E0 08          SHL EAX,8
004683D5   . 0BF2             OR ESI,EDX
004683D7   . 43               INC EBX
004683D8   . 895C24 10        MOV DWORD PTR SS:[ESP+10],EBX
004683DC   > 8BD0             MOV EDX,EAX
004683DE   . C1EA 0B          SHR EDX,0B
004683E1   . 0FAFD1           IMUL EDX,ECX
004683E4   . 3BF2             CMP ESI,EDX
004683E6   . 73 1C            JNB SHORT Specimen.00468404
004683E8   . 8BC2             MOV EAX,EDX
004683EA   . BA 00080000      MOV EDX,800
004683EF   . 2BD1             SUB EDX,ECX
004683F1   . C1EA 05          SHR EDX,5
004683F4   . 03D1             ADD EDX,ECX
004683F6   . 8B4C24 2C        MOV ECX,DWORD PTR SS:[ESP+2C]
004683FA   . 66:89947D C80100>MOV WORD PTR SS:[EBP+EDI*2+1C8],DX
00468402   . EB 1F            JMP SHORT Specimen.00468423
00468404   > 2BC2             SUB EAX,EDX
00468406   . 2BF2             SUB ESI,EDX
00468408   . 8BD1             MOV EDX,ECX
0046840A   . C1EA 05          SHR EDX,5
0046840D   . 2BCA             SUB ECX,EDX
0046840F   . 8B5424 2C        MOV EDX,DWORD PTR SS:[ESP+2C]
00468413   . 66:898C7D C80100>MOV WORD PTR SS:[EBP+EDI*2+1C8],CX
0046841B   . 8B4C24 40        MOV ECX,DWORD PTR SS:[ESP+40]
0046841F   . 895424 40        MOV DWORD PTR SS:[ESP+40],EDX
00468423   > 8B5424 28        MOV EDX,DWORD PTR SS:[ESP+28]
00468427   . 895424 2C        MOV DWORD PTR SS:[ESP+2C],EDX
0046842B   > 8B5424 20        MOV EDX,DWORD PTR SS:[ESP+20]
0046842F   . 895424 28        MOV DWORD PTR SS:[ESP+28],EDX
00468433   . 894C24 20        MOV DWORD PTR SS:[ESP+20],ECX
00468437   > 83FF 07          CMP EDI,7
0046843A   . 1BC9             SBB ECX,ECX
0046843C   . 83E1 FD          AND ECX,FFFFFFFD
0046843F   . 83C1 0B          ADD ECX,0B
00468442   . 894C24 18        MOV DWORD PTR SS:[ESP+18],ECX
00468446   . 8D8D 680A0000    LEA ECX,DWORD PTR SS:[EBP+A68]
0046844C   > 0FB711           MOVZX EDX,WORD PTR DS:[ECX]
0046844F   . 3D 00000001      CMP EAX,1000000
00468454   . 73 10            JNB SHORT Specimen.00468466
00468456   . 0FB63B           MOVZX EDI,BYTE PTR DS:[EBX]
00468459   . C1E6 08          SHL ESI,8
0046845C   . C1E0 08          SHL EAX,8
0046845F   . 0BF7             OR ESI,EDI
00468461   . 43               INC EBX
00468462   . 895C24 10        MOV DWORD PTR SS:[ESP+10],EBX
00468466   > 8BF8             MOV EDI,EAX
00468468   . C1EF 0B          SHR EDI,0B
0046846B   . 0FAFFA           IMUL EDI,EDX
0046846E   . 3BF7             CMP ESI,EDI
00468470   . 73 2A            JNB SHORT Specimen.0046849C
00468472   . 8B5C24 30        MOV EBX,DWORD PTR SS:[ESP+30]
00468476   . 8BC7             MOV EAX,EDI
00468478   . BF 00080000      MOV EDI,800
0046847D   . 2BFA             SUB EDI,EDX
0046847F   . C1EF 05          SHR EDI,5
00468482   . 03FA             ADD EDI,EDX
00468484   . 03DB             ADD EBX,EBX
00468486   . 66:8939          MOV WORD PTR DS:[ECX],DI
00468489   . 8D5CD9 04        LEA EBX,DWORD PTR DS:[ECX+EBX*8+4]
0046848D   . 33ED             XOR EBP,EBP
0046848F   . C74424 30 080000>MOV DWORD PTR SS:[ESP+30],8
00468497   . E9 81000000      JMP Specimen.0046851D
0046849C   > 2BC7             SUB EAX,EDI
0046849E   . 2BF7             SUB ESI,EDI
004684A0   . 8BFA             MOV EDI,EDX
004684A2   . C1EF 05          SHR EDI,5
004684A5   . 2BD7             SUB EDX,EDI
004684A7   . 66:8911          MOV WORD PTR DS:[ECX],DX
004684AA   . 0FB751 02        MOVZX EDX,WORD PTR DS:[ECX+2]
004684AE   . 3D 00000001      CMP EAX,1000000
004684B3   . 73 10            JNB SHORT Specimen.004684C5
004684B5   . 0FB63B           MOVZX EDI,BYTE PTR DS:[EBX]
004684B8   . C1E6 08          SHL ESI,8
004684BB   . C1E0 08          SHL EAX,8
004684BE   . 0BF7             OR ESI,EDI
004684C0   . 43               INC EBX
004684C1   . 895C24 10        MOV DWORD PTR SS:[ESP+10],EBX
004684C5   > 8BF8             MOV EDI,EAX
004684C7   . C1EF 0B          SHR EDI,0B
004684CA   . 0FAFFA           IMUL EDI,EDX
004684CD   . 3BF7             CMP ESI,EDI
004684CF   . 73 2A            JNB SHORT Specimen.004684FB
004684D1   . 8B5C24 30        MOV EBX,DWORD PTR SS:[ESP+30]
004684D5   . 8BC7             MOV EAX,EDI
004684D7   . BF 00080000      MOV EDI,800
004684DC   . 2BFA             SUB EDI,EDX
004684DE   . C1EF 05          SHR EDI,5
004684E1   . 03FA             ADD EDI,EDX
004684E3   . 03DB             ADD EBX,EBX
004684E5   . BD 08000000      MOV EBP,8
004684EA   . 66:8979 02       MOV WORD PTR DS:[ECX+2],DI
004684EE   . 8D9CD9 04010000  LEA EBX,DWORD PTR DS:[ECX+EBX*8+104]
004684F5   . 896C24 30        MOV DWORD PTR SS:[ESP+30],EBP
004684F9   . EB 22            JMP SHORT Specimen.0046851D
004684FB   > 2BC7             SUB EAX,EDI
004684FD   . 2BF7             SUB ESI,EDI
004684FF   . 8BFA             MOV EDI,EDX
00468501   . C1EF 05          SHR EDI,5
00468504   . 2BD7             SUB EDX,EDI
00468506   . 66:8951 02       MOV WORD PTR DS:[ECX+2],DX
0046850A   . 8D99 04020000    LEA EBX,DWORD PTR DS:[ECX+204]
00468510   . BD 10000000      MOV EBP,10
00468515   . C74424 30 000100>MOV DWORD PTR SS:[ESP+30],100
0046851D   > BF 01000000      MOV EDI,1
00468522   > 0FB70C7B         MOVZX ECX,WORD PTR DS:[EBX+EDI*2]
00468526   . 3D 00000001      CMP EAX,1000000
0046852B   . 73 13            JNB SHORT Specimen.00468540
0046852D   . 8B5424 10        MOV EDX,DWORD PTR SS:[ESP+10]
00468531   . 0FB612           MOVZX EDX,BYTE PTR DS:[EDX]
00468534   . C1E6 08          SHL ESI,8
00468537   . C1E0 08          SHL EAX,8
0046853A   . 0BF2             OR ESI,EDX
0046853C   . FF4424 10        INC DWORD PTR SS:[ESP+10]
00468540   > 8BD0             MOV EDX,EAX
00468542   . C1EA 0B          SHR EDX,0B
00468545   . 0FAFD1           IMUL EDX,ECX
00468548   . 3BF2             CMP ESI,EDX
0046854A   . 73 16            JNB SHORT Specimen.00468562
0046854C   . 8BC2             MOV EAX,EDX
0046854E   . BA 00080000      MOV EDX,800
00468553   . 2BD1             SUB EDX,ECX
00468555   . C1EA 05          SHR EDX,5
00468558   . 03D1             ADD EDX,ECX
0046855A   . 66:89147B        MOV WORD PTR DS:[EBX+EDI*2],DX
0046855E   . 03FF             ADD EDI,EDI
00468560   . EB 13            JMP SHORT Specimen.00468575
00468562   > 2BC2             SUB EAX,EDX
00468564   . 2BF2             SUB ESI,EDX
00468566   . 8BD1             MOV EDX,ECX
00468568   . C1EA 05          SHR EDX,5
0046856B   . 2BCA             SUB ECX,EDX
